timestamp,open,high,low,close,volume
2018-06-13 16:00:00,464.0,480.57,449.65,468.58,5321232.76
2018-06-13 20:00:00,468.58,478.42,464.63,475.89,1335539.2
2018-06-14 00:00:00,475.89,495.6,468.54,486.14,4040032.45
2018-06-14 04:00:00,486.14,488.65,479.0,482.81,2717800.9699999997
2018-06-14 08:00:00,482.81,490.72,481.27,487.52,2805350.88
2018-06-14 12:00:00,487.52,487.59,460.25,465.0,3465499.79
2018-06-14 16:00:00,465.0,527.97,465.0,520.69,9098376.48
2018-06-14 20:00:00,520.69,525.34,513.12,520.57,2004451.44
2018-06-15 00:00:00,520.57,522.31,509.78,512.0,2789698.45
2018-06-15 04:00:00,512.0,512.99,500.15,505.19,1724789.86
2018-06-15 08:00:00,505.19,507.79,489.01,496.0,2580702.95
2018-06-15 12:00:00,496.0,505.2,485.41,504.06,1893091.85
2018-06-15 16:00:00,504.06,513.0,496.0,497.0,1085807.4
2018-06-15 20:00:00,497.0,497.49,483.73,488.27,719268.26
2018-06-16 00:00:00,488.27,495.61,484.87,492.55,387277.68
2018-06-16 04:00:00,492.55,500.44,492.0,497.77,781535.22
2018-06-16 08:00:00,497.77,502.0,494.09,497.62,1065715.89
2018-06-16 12:00:00,497.62,499.75,483.16,486.74,851042.16
2018-06-16 16:00:00,486.74,502.82,484.79,497.0,678918.23
2018-06-16 20:00:00,497.0,501.01,495.0,497.84,190051.37
2018-06-17 00:00:00,497.84,507.07,496.44,506.55,363773.95000000007
2018-06-17 04:00:00,506.55,506.97,499.5,500.91,385446.11
2018-06-17 08:00:00,500.91,510.0,498.23,501.38,3792577.0
2018-06-17 12:00:00,501.38,502.92,493.3,501.72,647725.4
2018-06-17 16:00:00,501.72,502.99,498.45,501.69,128868.08
2018-06-17 20:00:00,501.69,501.69,493.64,497.26,420530.93
2018-06-18 00:00:00,497.26,497.49,487.3,493.95,435536.24
2018-06-18 04:00:00,493.95,495.0,491.19,494.19,529054.91
2018-06-18 08:00:00,494.19,499.58,490.33,492.19,402321.77999999997
2018-06-18 12:00:00,492.19,498.28,492.19,496.55,513834.85
2018-06-18 16:00:00,496.55,524.54,496.12,515.25,4112652.71
2018-06-18 20:00:00,515.25,519.24,514.8,517.04,469397.72000000003
2018-06-19 00:00:00,517.04,520.82,514.95,515.9,934980.62
2018-06-19 04:00:00,515.9,519.73,514.62,519.45,338720.28
2018-06-19 08:00:00,519.45,539.43,518.23,534.23,2313662.38
2018-06-19 12:00:00,534.23,547.82,532.08,535.01,3121655.24
2018-06-19 16:00:00,535.01,538.73,528.0,538.0,1305627.7000000002
2018-06-19 20:00:00,538.0,538.99,530.47,538.11,888464.21
2018-06-20 00:00:00,538.11,538.91,516.97,520.18,1394838.34
2018-06-20 04:00:00,520.18,525.63,517.18,525.63,486951.16000000003
2018-06-20 08:00:00,525.63,529.86,520.32,522.97,835844.38
2018-06-20 12:00:00,522.97,540.97,520.0,536.0,2193352.65
2018-06-20 16:00:00,536.0,542.29,534.51,535.58,1771948.61
2018-06-20 20:00:00,535.58,536.7,531.46,536.3,302801.41000000003
2018-06-21 00:00:00,536.3,545.14,534.61,541.62,567399.73
2018-06-21 04:00:00,541.62,545.23,536.33,539.3,610988.39
2018-06-21 08:00:00,539.3,539.66,528.02,535.6,1160957.15
2018-06-21 12:00:00,535.6,535.69,526.6,528.6,1845671.75
2018-06-21 16:00:00,528.6,529.58,521.04,524.06,1855878.62
2018-06-21 20:00:00,524.06,527.0,523.0,525.27,757884.33
2018-06-22 00:00:00,525.27,526.27,510.91,517.45,1075210.53
2018-06-22 04:00:00,517.45,517.5,496.6,500.99,3662667.5
2018-06-22 08:00:00,500.99,504.31,484.0,486.87,8077683.71
2018-06-22 12:00:00,486.87,487.14,461.46,474.28,6115721.2299999995
2018-06-22 16:00:00,474.28,483.69,468.47,476.15,3516633.71
2018-06-22 20:00:00,476.15,476.49,449.91,462.86,2733873.5999999996
2018-06-23 00:00:00,462.86,475.19,461.33,467.01,660790.28
2018-06-23 04:00:00,467.01,472.77,457.16,469.92,534894.5499999999
2018-06-23 08:00:00,469.92,478.23,466.65,474.61,523273.24
2018-06-23 12:00:00,474.61,475.0,464.51,469.99,624425.27
2018-06-23 16:00:00,469.99,477.38,468.58,475.49,378509.45999999996
2018-06-23 20:00:00,475.49,482.53,473.31,475.35,597171.24
2018-06-24 00:00:00,475.35,476.42,463.29,467.06,470577.24
2018-06-24 04:00:00,467.06,467.06,436.0,439.97,2307786.55
2018-06-24 08:00:00,439.97,448.0,436.01,440.84,1564057.76
2018-06-24 12:00:00,440.84,442.6,421.0,422.78,2749833.56
2018-06-24 16:00:00,422.78,467.2,421.56,454.99,3915534.9299999997
2018-06-24 20:00:00,454.99,464.0,448.47,455.27,1003998.12
2018-06-25 00:00:00,455.27,457.5,445.0,450.99,670031.34
2018-06-25 04:00:00,450.99,455.03,447.32,449.99,2834367.61
2018-06-25 08:00:00,449.99,467.23,448.47,466.19,2693097.57
2018-06-25 12:00:00,466.19,474.69,453.38,465.45,3606287.86
2018-06-25 16:00:00,465.45,470.61,457.42,460.2,973343.78
2018-06-25 20:00:00,460.2,463.47,457.18,458.48,1036962.44
2018-06-26 00:00:00,458.48,460.09,452.9,458.41,454517.86
2018-06-26 04:00:00,458.41,461.65,452.01,455.26,1323923.75
2018-06-26 08:00:00,455.26,455.26,441.59,448.18,3812346.01
2018-06-26 12:00:00,448.18,453.4,440.78,446.0,2001130.99
2018-06-26 16:00:00,446.0,449.95,436.52,437.72,1131618.97
2018-06-26 20:00:00,437.72,453.0,428.87,429.73,1867745.1
2018-06-27 00:00:00,429.73,434.03,425.36,427.38,2653143.29
2018-06-27 04:00:00,427.38,434.62,425.78,431.88,1206764.21
2018-06-27 08:00:00,431.88,441.7,430.42,433.99,998116.0800000001
2018-06-27 12:00:00,433.99,434.99,420.0,431.5,2029321.75
2018-06-27 16:00:00,431.5,437.3,428.41,436.46,720133.91
2018-06-27 20:00:00,436.46,446.66,433.7,441.55,602990.15
2018-06-28 00:00:00,441.55,443.67,430.21,432.66,476304.77
2018-06-28 04:00:00,432.66,435.44,430.3,435.0,325686.83999999997
2018-06-28 08:00:00,435.0,435.99,431.02,435.94,451561.56
2018-06-28 12:00:00,435.94,440.59,432.3,435.29,841814.24
2018-06-28 16:00:00,435.29,439.31,432.82,434.27,557403.21
2018-06-28 20:00:00,434.27,436.82,417.0,420.51,2115256.92
2018-06-29 00:00:00,420.51,425.34,419.37,421.01,770286.09
2018-06-29 04:00:00,421.01,421.46,406.5,415.85,2871830.6100000003
2018-06-29 08:00:00,415.85,418.44,408.54,409.86,792461.95
2018-06-29 12:00:00,409.86,415.0,404.98,413.06,1819706.1
2018-06-29 16:00:00,413.06,414.57,406.72,408.8,857551.44
2018-06-29 20:00:00,408.8,442.08,408.39,434.4,2445566.0100000002
2018-06-30 00:00:00,434.4,463.0,434.4,447.33,2609350.4299999997
2018-06-30 04:00:00,447.33,452.99,447.27,451.59,753085.79
2018-06-30 08:00:00,451.59,458.39,449.98,452.68,636048.3400000001
2018-06-30 12:00:00,452.68,457.99,443.28,446.38,1438018.9100000001
2018-06-30 16:00:00,446.38,448.23,440.09,443.41,950336.22
2018-06-30 20:00:00,443.41,456.88,442.66,453.84,1687543.37
2018-07-01 00:00:00,453.84,456.41,446.66,451.0,1522218.84
2018-07-01 04:00:00,451.0,456.99,448.83,452.75,1710304.46
2018-07-01 08:00:00,452.75,456.44,451.7,453.63,833773.18
2018-07-01 12:00:00,453.63,454.7,444.33,449.4,420453.29
2018-07-01 16:00:00,449.4,450.59,447.22,449.1,165079.35
2018-07-01 20:00:00,449.1,454.95,447.68,452.42,710783.7
2018-07-02 00:00:00,452.42,452.42,447.69,449.78,493302.51
2018-07-02 04:00:00,449.78,451.61,443.28,450.13,497298.63
2018-07-02 08:00:00,450.13,452.61,446.73,450.56,1268913.08
2018-07-02 12:00:00,450.56,478.35,448.01,474.08,7340471.52
2018-07-02 16:00:00,474.08,480.0,470.32,476.73,1454599.92
2018-07-02 20:00:00,476.73,481.7,474.18,475.63,1040899.3500000001
2018-07-03 00:00:00,475.63,482.55,472.0,480.39,988161.19
2018-07-03 04:00:00,480.39,486.99,476.64,480.0,1562540.4300000002
2018-07-03 08:00:00,480.0,480.0,464.5,472.32,1913693.59
2018-07-03 12:00:00,472.32,473.4,465.0,468.51,1003376.87
2018-07-03 16:00:00,468.51,471.33,462.0,468.88,887154.7
2018-07-03 20:00:00,468.88,470.73,459.66,460.89,1378295.65
2018-07-04 00:00:00,460.89,463.47,451.06,457.08,1375035.95
2018-07-04 04:00:00,457.08,462.02,456.3,461.2,1191221.66
2018-07-04 08:00:00,461.2,467.34,460.3,464.52,1315872.52
2018-07-04 12:00:00,464.52,482.2,464.52,472.74,1954203.23
2018-07-04 16:00:00,472.74,475.55,470.03,473.06,618181.3
2018-07-04 20:00:00,473.06,474.95,462.31,466.99,1035076.83
2018-07-05 00:00:00,466.99,475.53,461.01,470.39,1187166.81
2018-07-05 04:00:00,470.39,475.55,469.0,471.34,1682229.67
2018-07-05 08:00:00,471.34,479.05,468.65,472.49,525786.12
2018-07-05 12:00:00,472.49,476.81,463.7,470.6,1488442.77
2018-07-05 16:00:00,470.6,473.73,457.37,461.76,1436620.4700000002
2018-07-05 20:00:00,461.76,469.83,460.72,467.98,363743.0
2018-07-06 00:00:00,467.98,469.0,464.74,466.9,339942.94
2018-07-06 04:00:00,466.9,468.33,450.08,455.3,1119876.2999999998
2018-07-06 08:00:00,455.3,463.8,455.3,462.96,773384.51
2018-07-06 12:00:00,462.96,470.58,462.1,467.88,562112.16
2018-07-06 16:00:00,467.88,477.0,466.28,468.43,1168572.1900000002
2018-07-06 20:00:00,468.43,470.81,465.83,469.99,219356.37
2018-07-07 00:00:00,469.99,470.62,465.29,466.86,173215.27
2018-07-07 04:00:00,466.86,473.11,466.58,469.69,184033.34
2018-07-07 08:00:00,469.69,470.8,466.84,469.76,218308.5
2018-07-07 12:00:00,469.76,471.99,461.26,466.5,937012.55
2018-07-07 16:00:00,466.5,468.9,464.26,464.9,206295.7
2018-07-07 20:00:00,464.9,487.0,463.26,485.68,1931688.57
2018-07-08 00:00:00,485.68,492.82,481.92,482.88,1190975.1199999999
2018-07-08 04:00:00,482.88,485.95,482.21,484.5,418018.23
2018-07-08 08:00:00,484.5,486.12,482.99,485.01,793134.71
2018-07-08 12:00:00,485.01,495.48,483.47,489.04,931940.8
2018-07-08 16:00:00,489.04,491.67,487.29,489.8,390769.75
2018-07-08 20:00:00,489.8,490.87,484.71,485.52,596628.06
2018-07-09 00:00:00,485.52,488.64,478.78,482.35,759028.3400000001
2018-07-09 04:00:00,482.35,485.64,478.96,483.52,467618.5
2018-07-09 08:00:00,483.52,484.33,478.08,482.68,669072.2
2018-07-09 12:00:00,482.68,482.68,478.14,479.36,2048408.46
2018-07-09 16:00:00,479.36,479.36,471.08,476.1,897630.67
2018-07-09 20:00:00,476.1,483.99,468.17,471.76,989794.22
2018-07-10 00:00:00,471.76,473.48,457.17,458.4,1667821.7
2018-07-10 04:00:00,458.4,464.3,453.83,456.3,1021471.94
2018-07-10 08:00:00,456.3,459.3,426.95,435.58,6285911.88
2018-07-10 12:00:00,435.58,441.7,432.0,440.82,1819596.51
2018-07-10 16:00:00,440.82,443.02,434.0,438.01,1756275.94
2018-07-10 20:00:00,438.01,442.56,428.87,433.24,1914644.88
2018-07-11 00:00:00,433.24,440.51,431.48,433.08,1048919.3
2018-07-11 04:00:00,433.08,438.0,424.89,435.01,1414603.97
2018-07-11 08:00:00,435.01,447.1,435.01,444.04,524965.04
2018-07-11 12:00:00,444.04,445.45,439.21,439.94,603450.49
2018-07-11 16:00:00,439.94,440.13,433.16,436.61,607016.9
2018-07-11 20:00:00,436.61,445.84,435.99,444.34,632292.48
2018-07-12 00:00:00,444.34,445.92,436.99,440.42,260194.4
2018-07-12 04:00:00,440.42,441.05,429.27,432.63,948223.8300000001
2018-07-12 08:00:00,432.63,436.25,425.0,429.46,1050864.09
2018-07-12 12:00:00,429.46,433.86,427.34,430.18,812740.89
2018-07-12 16:00:00,430.18,434.99,426.55,428.57,469041.69
2018-07-12 20:00:00,428.57,431.09,417.37,430.57,2392795.17
2018-07-13 00:00:00,430.57,438.37,428.89,438.28,1535926.84
2018-07-13 04:00:00,438.28,438.94,433.14,437.0,482353.68
2018-07-13 08:00:00,437.0,438.0,435.8,436.82,473693.42
2018-07-13 12:00:00,436.82,442.4,435.06,438.0,648577.47
2018-07-13 16:00:00,438.0,441.77,428.19,429.8,983032.6
2018-07-13 20:00:00,429.8,433.43,424.0,433.43,837436.35
2018-07-14 00:00:00,433.43,436.85,429.71,430.61,281588.35
2018-07-14 04:00:00,430.61,433.68,429.0,432.77,299466.2
2018-07-14 08:00:00,432.77,432.8,428.2,432.44,177746.44
2018-07-14 12:00:00,432.44,437.34,432.44,436.11,354678.54000000004
2018-07-14 16:00:00,436.11,438.85,431.6,435.99,287671.69
2018-07-14 20:00:00,435.99,439.99,431.62,433.37,206601.22999999998
2018-07-15 00:00:00,433.37,434.06,431.05,434.06,153430.78
2018-07-15 04:00:00,434.06,437.29,432.95,436.27,53217.05
2018-07-15 08:00:00,436.27,448.34,436.12,446.44,813177.52
2018-07-15 12:00:00,446.44,452.97,443.02,451.86,585576.03
2018-07-15 16:00:00,451.86,454.94,447.78,450.05,2682292.12
2018-07-15 20:00:00,450.05,453.97,447.41,449.54,667112.76
2018-07-16 00:00:00,449.54,451.09,444.02,447.99,238231.41999999998
2018-07-16 04:00:00,447.99,456.0,446.1,452.05,583292.3400000001
2018-07-16 08:00:00,452.05,477.0,450.75,473.0,3717549.74
2018-07-16 12:00:00,473.0,477.09,469.3,472.63,1467900.0
2018-07-16 16:00:00,472.63,479.99,471.78,478.03,1488453.26
2018-07-16 20:00:00,478.03,480.0,473.76,478.0,741436.6400000001
2018-07-17 00:00:00,478.0,480.76,475.06,479.74,1043401.98
2018-07-17 04:00:00,479.74,481.92,470.11,473.76,955332.08
2018-07-17 08:00:00,473.76,476.0,466.0,466.99,1626041.5
2018-07-17 12:00:00,466.99,474.0,465.75,472.84,1109143.1
2018-07-17 16:00:00,472.84,511.44,469.72,499.02,7605798.08
2018-07-17 20:00:00,499.02,504.54,497.87,498.9,1151958.8599999999
2018-07-18 00:00:00,498.9,514.94,498.34,504.72,1200428.47
2018-07-18 04:00:00,504.72,506.92,499.48,503.12,618364.86
2018-07-18 08:00:00,503.12,504.65,495.4,497.55,749269.42
2018-07-18 12:00:00,497.55,500.0,489.13,494.08,1985664.6800000002
2018-07-18 16:00:00,494.08,499.09,482.0,483.0,2493232.4699999997
2018-07-18 20:00:00,483.0,483.0,469.06,479.47,1780838.28
2018-07-19 00:00:00,479.47,479.47,469.36,475.58,566648.97
2018-07-19 04:00:00,475.58,478.11,474.38,475.69,970501.7600000001
2018-07-19 08:00:00,475.69,480.28,475.12,480.0,567996.59
2018-07-19 12:00:00,480.0,483.73,465.99,468.52,920257.15
2018-07-19 16:00:00,468.52,471.6,462.45,468.03,898248.49
2018-07-19 20:00:00,468.03,476.96,466.37,468.58,437951.88
2018-07-20 00:00:00,468.58,468.58,459.08,466.57,515421.9
2018-07-20 04:00:00,466.57,466.57,452.12,458.68,980247.53
2018-07-20 08:00:00,458.68,469.66,458.07,464.83,360950.38
2018-07-20 12:00:00,464.83,464.99,456.08,456.98,720580.94
2018-07-20 16:00:00,456.98,469.2,444.21,445.64,1622096.2
2018-07-20 20:00:00,445.64,450.0,441.0,447.34,919800.99
2018-07-21 00:00:00,447.34,455.13,441.33,454.84,311199.1
2018-07-21 04:00:00,454.84,464.18,451.86,460.13,502649.69999999995
2018-07-21 08:00:00,460.13,463.34,449.95,456.0,570602.77
2018-07-21 12:00:00,456.0,466.74,455.98,465.92,174523.05
2018-07-21 16:00:00,465.92,468.0,461.49,466.05,979875.44
2018-07-21 20:00:00,466.05,468.68,461.31,461.39,126907.29
2018-07-22 00:00:00,461.39,466.46,457.25,460.33,251370.05
2018-07-22 04:00:00,460.33,463.8,458.88,459.45,141663.6
2018-07-22 08:00:00,459.45,464.81,459.45,463.07,404806.15
2018-07-22 12:00:00,463.07,471.51,462.11,468.06,647153.1699999999
2018-07-22 16:00:00,468.06,468.92,460.07,462.39,422399.07
2018-07-22 20:00:00,462.39,465.52,453.0,457.0,526635.48
2018-07-23 00:00:00,457.0,468.25,454.43,465.54,507723.10000000003
2018-07-23 04:00:00,465.54,469.51,463.1,463.69,1609860.92
2018-07-23 08:00:00,463.69,464.92,457.93,461.24,442055.35000000003
2018-07-23 12:00:00,461.24,462.9,459.53,462.4,499633.13
2018-07-23 16:00:00,462.4,462.99,449.3,450.99,1575925.77
2018-07-23 20:00:00,450.99,452.17,445.74,449.73,769295.31
2018-07-24 00:00:00,449.73,452.46,448.01,449.74,443959.29000000004
2018-07-24 04:00:00,449.74,476.23,448.91,470.82,1782779.45
2018-07-24 08:00:00,470.82,476.23,465.93,474.12,1854868.2
2018-07-24 12:00:00,474.12,483.24,468.0,474.48,1842047.8599999999
2018-07-24 16:00:00,474.48,477.88,471.0,476.05,530962.86
2018-07-24 20:00:00,476.05,480.81,470.7,479.58,649228.42
2018-07-25 00:00:00,479.58,484.57,474.63,478.54,1181639.95
2018-07-25 04:00:00,478.54,484.64,475.59,476.31,528888.97
2018-07-25 08:00:00,476.31,476.95,466.68,469.65,912789.79
2018-07-25 12:00:00,469.65,472.72,463.1,467.54,543380.6
2018-07-25 16:00:00,467.54,473.92,467.0,473.18,864843.31
2018-07-25 20:00:00,473.18,477.31,471.27,471.33,1515525.17
2018-07-26 00:00:00,471.33,476.01,471.14,475.49,177227.13
2018-07-26 04:00:00,475.49,484.14,475.32,480.21,1219067.14
2018-07-26 08:00:00,480.21,483.78,476.53,477.16,455998.21
2018-07-26 12:00:00,477.16,478.0,473.63,475.44,462343.95
2018-07-26 16:00:00,475.44,479.88,473.0,478.55,376092.33999999997
2018-07-26 20:00:00,478.55,479.0,459.57,461.98,2229359.91
2018-07-27 00:00:00,461.98,465.3,461.39,462.99,279056.56
2018-07-27 04:00:00,462.99,465.12,456.95,460.66,1040332.91
2018-07-27 08:00:00,460.66,466.98,459.85,462.58,604592.43
2018-07-27 12:00:00,462.58,467.65,455.8,466.19,1203792.19
2018-07-27 16:00:00,466.19,469.79,464.41,467.64,1297546.92
2018-07-27 20:00:00,467.64,474.61,465.95,469.21,259601.17
2018-07-28 00:00:00,469.21,472.0,467.63,468.69,70988.13
2018-07-28 04:00:00,468.69,471.16,468.04,470.57,209632.21
2018-07-28 08:00:00,470.57,471.24,466.34,467.18,270188.47
2018-07-28 12:00:00,467.18,468.23,461.11,463.58,233020.55
2018-07-28 16:00:00,463.58,466.54,463.2,465.3,178572.36
2018-07-28 20:00:00,465.3,469.0,462.88,469.0,47304.43
2018-07-29 00:00:00,469.0,471.97,465.17,465.99,246037.13
2018-07-29 04:00:00,465.99,466.64,464.23,464.5,122832.75
2018-07-29 08:00:00,464.5,465.53,461.8,464.99,103136.86
2018-07-29 12:00:00,464.99,467.24,463.67,466.89,277469.08
2018-07-29 16:00:00,466.89,466.89,464.17,466.43,70373.75
2018-07-29 20:00:00,466.43,469.56,464.41,466.47,208592.99
2018-07-30 00:00:00,466.47,469.06,457.0,464.76,865886.2
2018-07-30 04:00:00,464.76,464.93,461.24,463.61,125852.23000000001
2018-07-30 08:00:00,463.61,464.74,458.42,461.0,504710.14
2018-07-30 12:00:00,461.0,462.28,454.18,455.89,842561.9
2018-07-30 16:00:00,455.89,457.01,445.5,453.64,1873802.04
2018-07-30 20:00:00,453.64,458.4,451.89,456.97,679829.88
2018-07-31 00:00:00,456.97,457.23,450.0,450.0,350436.04000000004
2018-07-31 04:00:00,450.0,452.53,448.46,449.89,268945.5
2018-07-31 08:00:00,449.89,449.89,431.1,438.08,1816470.81
2018-07-31 12:00:00,438.08,438.08,427.4,429.74,2031286.15
2018-07-31 16:00:00,429.74,435.99,428.35,434.76,1292314.11
2018-07-31 20:00:00,434.76,434.76,427.3,432.29,1331149.17
2018-08-01 00:00:00,432.29,434.41,411.36,417.38,2001948.62
2018-08-01 04:00:00,417.38,422.05,414.65,421.22,1511659.95
2018-08-01 08:00:00,421.22,426.98,420.1,423.99,1088750.86
2018-08-01 12:00:00,423.99,425.52,420.35,420.73,502928.43000000005
2018-08-01 16:00:00,420.73,421.98,416.36,419.03,638236.7
2018-08-01 20:00:00,419.03,421.4,407.49,420.06,1724480.53
2018-08-02 00:00:00,420.06,424.85,419.84,420.98,1635606.04
2018-08-02 04:00:00,420.98,422.23,417.08,420.67,378833.35
2018-08-02 08:00:00,420.67,420.97,412.99,414.94,1592639.04
2018-08-02 12:00:00,414.94,415.44,409.0,411.52,882198.33
2018-08-02 16:00:00,411.52,415.12,407.33,409.16,1126299.58
2018-08-02 20:00:00,409.16,412.38,408.75,410.56,339238.89
2018-08-03 00:00:00,410.56,410.62,398.14,401.6,1763246.58
2018-08-03 04:00:00,401.6,408.98,397.41,408.96,1100672.38
2018-08-03 08:00:00,408.96,410.81,406.28,410.78,665421.5900000001
2018-08-03 12:00:00,410.78,415.5,409.0,413.86,1239400.05
2018-08-03 16:00:00,413.86,419.88,412.38,413.54,867970.91
2018-08-03 20:00:00,413.54,419.25,413.54,416.91,573260.77
2018-08-04 00:00:00,416.91,418.99,414.28,418.21,393648.58
2018-08-04 04:00:00,418.21,418.51,415.31,416.73,524515.96
2018-08-04 08:00:00,416.73,418.27,411.59,414.36,688932.97
2018-08-04 12:00:00,414.36,414.36,401.16,403.51,1258252.03
2018-08-04 16:00:00,403.51,408.97,402.49,405.75,1068950.62
2018-08-04 20:00:00,405.75,406.85,403.85,406.54,187864.31
2018-08-05 00:00:00,406.54,408.99,400.36,408.99,784247.1799999999
2018-08-05 04:00:00,408.99,408.99,402.0,403.68,423793.32999999996
2018-08-05 08:00:00,403.68,408.7,403.04,406.54,282093.33999999997
2018-08-05 12:00:00,406.54,408.33,403.14,405.99,576335.78
2018-08-05 16:00:00,405.99,406.52,403.57,406.52,230460.68
2018-08-05 20:00:00,406.52,413.58,406.26,408.97,732128.91
2018-08-06 00:00:00,408.97,412.99,408.34,410.82,493855.25
2018-08-06 04:00:00,410.82,412.64,406.75,409.02,894875.1699999999
2018-08-06 08:00:00,409.02,409.04,405.91,407.98,699884.47
2018-08-06 12:00:00,407.98,407.98,403.39,405.84,643912.99
2018-08-06 16:00:00,405.84,406.35,402.73,403.79,441328.21
2018-08-06 20:00:00,403.79,407.0,400.59,404.25,780104.89
2018-08-07 00:00:00,404.25,406.99,402.88,404.87,375932.69
2018-08-07 04:00:00,404.87,409.99,404.34,408.69,510409.75
2018-08-07 08:00:00,408.69,410.67,407.76,409.86,854757.82
2018-08-07 12:00:00,409.86,409.86,407.1,408.6,773560.15
2018-08-07 16:00:00,408.6,409.01,393.11,393.87,1989617.4499999997
2018-08-07 20:00:00,393.87,394.04,369.22,378.3,4196541.56
2018-08-08 00:00:00,378.3,381.52,370.81,376.24,3521347.53
2018-08-08 04:00:00,376.24,376.38,366.9,367.76,1885666.48
2018-08-08 08:00:00,367.76,369.82,365.01,368.27,1641432.0699999998
2018-08-08 12:00:00,368.27,369.7,356.72,367.27,2372640.1100000003
2018-08-08 16:00:00,367.27,368.56,347.62,363.09,3747972.66
2018-08-08 20:00:00,363.09,363.09,350.02,355.59,790744.79
2018-08-09 00:00:00,355.59,361.42,355.36,359.37,794790.5399999999
2018-08-09 04:00:00,359.37,363.13,357.71,359.72,965800.77
2018-08-09 08:00:00,359.72,361.01,355.0,358.08,5420315.13
2018-08-09 12:00:00,358.08,368.48,350.84,362.83,1856171.37
2018-08-09 16:00:00,362.83,364.99,361.35,361.99,703159.89
2018-08-09 20:00:00,361.99,370.43,361.99,363.52,1318055.4
2018-08-10 00:00:00,363.52,366.23,358.44,360.33,660009.61
2018-08-10 04:00:00,360.33,361.99,357.5,361.22,626969.12
2018-08-10 08:00:00,361.22,362.01,350.0,357.1,1223643.42
2018-08-10 12:00:00,357.1,364.19,356.72,360.57,1356744.51
2018-08-10 16:00:00,360.57,360.57,353.92,355.38,733658.7
2018-08-10 20:00:00,355.38,356.24,326.0,331.63,2852593.34
2018-08-11 00:00:00,331.63,332.84,316.32,318.87,662218.05
2018-08-11 04:00:00,318.87,321.77,311.64,316.92,1513404.43
2018-08-11 08:00:00,316.92,320.02,312.89,315.04,1293634.94
2018-08-11 12:00:00,315.04,315.04,305.23,308.89,1446953.97
2018-08-11 16:00:00,308.89,329.48,305.2,323.15,2679928.82
2018-08-11 20:00:00,323.15,331.23,317.5,317.5,1626478.54
2018-08-12 00:00:00,317.5,323.93,314.01,322.24,1318138.95
2018-08-12 04:00:00,322.24,327.54,320.52,325.32,463243.28
2018-08-12 08:00:00,325.32,325.61,319.7,322.39,304894.79000000004
2018-08-12 12:00:00,322.39,323.77,315.28,322.12,1067391.46
2018-08-12 16:00:00,322.12,328.69,316.24,320.68,1576814.39
2018-08-12 20:00:00,320.68,321.76,317.0,318.08,337744.33999999997
2018-08-13 00:00:00,318.08,320.68,317.91,319.6,291597.39
2018-08-13 04:00:00,319.6,320.76,313.3,317.05,1474955.53
2018-08-13 08:00:00,317.05,321.86,317.05,318.77,2206393.57
2018-08-13 12:00:00,318.77,320.19,298.07,300.29,2116283.38
2018-08-13 16:00:00,300.29,302.83,284.69,289.45,3935824.71
2018-08-13 20:00:00,289.45,290.42,281.07,283.95,714302.21
2018-08-14 00:00:00,283.95,283.96,250.54,267.65,9434850.62
2018-08-14 04:00:00,267.65,272.38,261.19,269.77,3605719.6399999997
2018-08-14 08:00:00,269.77,270.17,259.49,261.08,2725148.7199999997
2018-08-14 12:00:00,261.08,268.03,251.47,259.92,3470653.91
2018-08-14 16:00:00,259.92,263.96,253.21,261.66,3319707.5999999996
2018-08-14 20:00:00,261.66,281.36,258.36,277.83,2126468.19
2018-08-15 00:00:00,277.83,291.76,277.68,285.7,1947727.1500000001
2018-08-15 04:00:00,285.7,287.96,278.45,284.16,940204.0
2018-08-15 08:00:00,284.16,288.91,279.66,283.86,774385.03
2018-08-15 12:00:00,283.86,296.99,282.17,294.13,2193824.2
2018-08-15 16:00:00,294.13,305.76,286.43,288.6,2878143.04
2018-08-15 20:00:00,288.6,292.32,276.87,281.17,1920428.9
2018-08-16 00:00:00,281.17,285.58,278.14,281.39,656769.87
2018-08-16 04:00:00,281.39,293.08,281.0,289.54,696651.37
2018-08-16 08:00:00,289.54,298.97,288.95,295.42,727234.97
2018-08-16 12:00:00,295.42,298.94,285.13,291.1,1706340.5
2018-08-16 16:00:00,291.1,293.94,288.0,291.15,3064988.6300000004
2018-08-16 20:00:00,291.15,291.56,281.37,286.62,855021.4
2018-08-17 00:00:00,286.62,299.93,285.11,296.62,708771.66
2018-08-17 04:00:00,296.62,302.98,295.87,301.38,1311464.8399999999
2018-08-17 08:00:00,301.38,305.0,296.71,298.07,4040601.9899999998
2018-08-17 12:00:00,298.07,301.99,291.81,295.87,1613771.0999999999
2018-08-17 16:00:00,295.87,308.0,295.87,302.3,1732007.2
2018-08-17 20:00:00,302.3,318.53,299.72,317.43,2213405.19
2018-08-18 00:00:00,317.43,321.18,306.27,312.23,1219024.92
2018-08-18 04:00:00,312.23,313.61,302.23,306.91,528671.25
2018-08-18 08:00:00,306.91,312.62,306.6,311.0,608725.11
2018-08-18 12:00:00,311.0,312.0,285.6,290.13,2876658.4699999997
2018-08-18 16:00:00,290.13,290.99,283.1,290.3,1033963.9700000001
2018-08-18 20:00:00,290.3,301.1,282.67,293.83,2217365.81
2018-08-19 00:00:00,293.83,296.29,289.33,291.38,932517.89
2018-08-19 04:00:00,291.38,297.97,289.13,293.38,568500.3799999999
